0:927,920,1033,431,	1:554,601,755,792,	2:68,595,250,386,	3:913,901,610,828,	4:502,599,558,301,	5:151,504,226,526,	6:433,612,676,818,	7:990,996,454,1026,	8:123,443,557,848,	9:211,483,847,401,	10:922,746,197,857,	11:98,441,88,154,	12:662,568,892,153,	13:664,923,124,374,	14:473,120,829,889,	15:420,233,728,357,	
16:681,409,637,302,	17:609,209,270,736,	18:216,109,114,439,	19:822,525,891,208,	20:111,392,382,445,	21:47,967,708,66,	22:201,714,102,860,	23:370,520,675,21,	24:390,660,590,338,	25:899,930,510,56,	26:952,689,279,874,	27:213,215,797,605,	28:727,810,586,866,	29:549,758,827,820,	30:799,286,132,948,	31:351,823,640,951,	
32:190,122,476,760,	33:589,134,949,801,	34:694,1008,783,308,	35:248,423,1020,453,	36:775,427,786,851,	37:643,37,143,519,	38:507,645,739,297,	39:280,167,686,136,	40:296,57,402,754,	41:635,49,381,808,	42:28,871,1032,898,	43:611,652,966,845,	44:238,321,107,515,	45:359,954,465,425,	46:934,285,864,340,	47:33,906,650,705,	
48:945,210,517,832,	49:478,803,607,931,	50:833,959,403,915,	51:81,597,61,875,	52:1006,434,943,493,	53:737,622,405,14,	54:323,86,128,565,	55:391,629,187,1019,	56:788,55,412,43,	57:1024,895,436,512,	58:632,347,878,490,	59:690,506,779,194,	60:776,318,1030,890,	61:564,796,830,753,	62:672,717,48,191,	63:195,192,532,1028,	
64:364,1027,245,230,	65:540,356,724,287,	66:631,569,547,52,	67:702,575,896,492,	68:603,531,447,266,	69:576,173,498,790,	70:535,368,902,789,	71:654,487,59,186,	72:715,112,992,722,	73:36,491,116,130,	74:670,854,926,693,	75:411,863,234,529,	76:821,766,275,199,	77:117,207,121,277,	78:311,527,726,798,	79:571,224,53,27,	
80:18,499,503,144,	81:375,42,560,762,	82:75,358,410,873,	83:900,602,732,119,	84:956,964,886,11,	85:419,389,1014,989,	86:840,1007,456,904,	87:252,837,395,1025,	88:661,663,218,149,	89:973,910,545,336,	90:734,806,158,354,	91:103,108,435,751,	92:488,204,442,720,	93:455,991,95,461,	94:523,791,638,894,	95:407,738,463,594,	
96:698,241,536,133,	97:497,271,400,627,	98:937,559,933,963,	99:641,480,570,319,	100:905,464,126,630,	101:263,486,188,780,	102:508,496,64,925,	103:413,977,624,78,	104:710,113,583,35,	105:293,312,118,54,	106:653,243,363,962,	107:912,639,335,303,	108:198,619,680,429,	109:946,550,725,254,	110:1023,846,538,772,	111:129,909,993,229,	
112:522,157,385,396,	113:330,383,444,257,	114:509,380,269,849,	115:692,432,528,988,	116:469,929,397,518,	117:267,582,1001,763,	118:376,371,687,585,	119:219,40,1012,932,	120:957,757,577,20,	121:613,71,544,262,	122:684,600,1003,82,	123:842,205,719,221,	124:426,344,244,816,	125:815,206,588,897,	126:986,203,339,283,	127:472,348,876,543,	
128:695,699,295,773,	*129:353,291,388,747,	*130:984,181,22,94,	*131:711,333,76,457,	*132:865,666,84,458,	*133:220,171,704,139,	134:887,700,406,862,	135:246,879,649,331,	*136:232,44,45,634,	137:268,541,578,707,	138:976,606,877,236,	139:787,58,980,542,	140:548,805,184,844,	141:378,618,309,247,	142:682,422,811,16,	143:77,100,212,563,	
144:313,665,981,655,	*145:355,346,614,345,	146:942,292,534,284,	*147:324,642,731,608,	*148:625,178,793,183,	149:31,683,97,774,	*150:580,147,343,965,	151:623,1022,142,450,	*152:258,782,300,626,	*153:995,367,177,530,	154:29,96,730,855,	155:764,214,812,914,	156:239,567,87,350,	157:467,781,99,938,	158:795,533,777,189,	159:561,377,288,598,	
160:15,161,394,365,	161:428,125,804,168,	162:255,152,668,337,	163:320,551,242,562,	*164:697,494,778,452,	*165:983,477,701,495,	*166:621,251,742,196,	*167:769,127,70,384,	*168:872,765,329,979,	169:174,145,106,756,	170:882,729,546,30,	171:259,104,67,170,	172:939,978,332,256,	173:651,1011,172,767,	174:156,63,23,998,	175:155,521,162,470,	
